LAT;LNG;PERIODO;ID;NOMBRE;OBJETO;TIPO;ESTRUCTURA;DOM_NORMA;DOM_ORIG;SERVICIOS;ATENCION;WEB;EMAIL;FB;TW;FOTO;BARRIO;COMUNA
-34.583523855074802;-58.393653892246256;2014;1;ESTACION SALUDABLE PLAZA RUBEN DARIO;ESTACION SALUDABLE;FIJA;ESTRUCTURA GRANDE;DEL LIBERTADOR AV. & AGOTE, LUIS DR.;AV. DEL LIBERTADOR Y DR. LUIS AGOTE;PESO, GLUCEMIA, PRESION ARTERIAL, CONSEJERIA EN ALIMENTACION, ACTIVIDAD FISICA, ACTIVIDADES PARA NINIOS (JUEGOTECAS), ACTIVIDADES PARA ADULTOS MAYORES, CASILLEROS Y CAMBIADORES;LUN. A VIE. 8.00 A 21.00 HS. / SAB., DOM. Y FERIADOS 9.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;RUBEN-DARIO.PNG;RECOLETA;COMUNA 2
-34.638055580352173;-58.40636407237055;2014;2;ESTACION SALUDABLE PARQUE PATRICIOS;ESTACION SALUDABLE;FIJA;ESTRUCTURA GRANDE;PATAGONES & MONTEAGUDO;PATAGONES Y MONTEAGUDO;PESO, GLUCEMIA, PRESION ARTERIAL, CONSEJERIA EN ALIMENTACION, ACTIVIDAD FISICA, ACTIVIDADES PARA NINIOS (JUEGOTECAS), ACTIVIDADES PARA ADULTOS MAYORES, CASILLEROS Y CAMBIADORES;LUN. A VIE. 8.30 A 12.30 HS. - 13.30 A 17.30 HS. / SAB., DOM. Y FERIADOS 9.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;P-PATRICIOS.PNG;PARQUE PATRICIOS;COMUNA 4
-34.606403639007908;-58.438221770739531;2014;3;ESTACION SALUDABLE PARQUE CENTENARIO;ESTACION SALUDABLE;FIJA;ESTRUCTURA GRANDE;MACHADO, ANTONIO & MARECHAL, LEOPOLDO;ANTONIO MACHADO Y LEOPOLDO MARECHAL;PESO, GLUCEMIA, PRESION ARTERIAL, CONSEJERIA EN ALIMENTACION, ACTIVIDAD FISICA, ACTIVIDADES PARA NINIOS (JUEGOTECAS), ACTIVIDADES PARA ADULTOS MAYORES, CASILLEROS Y CAMBIADORES;LUN. A VIE. 8.00 A 12.00 HS. - 15.00 A 19.00 HS. / SAB., DOM. Y FERIADOS 9.00 A 18.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;CENTENARIO.PNG;CABALLITO;COMUNA 6
-34.634688999109848;-58.440570693887381;2014;4;ESTACION SALUDABLE PARQUE CHACABUCO;ESTACION SALUDABLE;FIJA;ESTRUCTURA GRANDE;ASAMBLEA AV. & MITRE, EMILIO;EMILIO MITRE Y AV. ASAMBLEA;PESO, GLUCEMIA, PRESION ARTERIAL, CONSEJERIA EN ALIMENTACION, ACTIVIDAD FISICA, ACTIVIDADES PARA NINIOS (JUEGOTECAS), ACTIVIDADES PARA ADULTOS MAYORES, CASILLEROS Y CAMBIADORES;LUN. A VIE. 8.30 A 12.30 HS. - 14.00 A 18.00 HS. / SAB., DOM. Y FERIADOS 9.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;CHACABUCO.PNG;PARQUE CHACABUCO;COMUNA 7
-34.664972151266191;-58.466641656597972;2014;5;ESTACION SALUDABLE PARQUE INDOAMERICANO;ESTACION SALUDABLE;FIJA;ESTRUCTURA GRANDE;ESCALADA AV. & CASTANIARES AV.;AV. CASTANIARES Y AV. ESCALADA;PESO, GLUCEMIA, PRESION ARTERIAL, CONSEJERIA EN ALIMENTACION, ACTIVIDAD FISICA, ACTIVIDADES PARA NINIOS (JUEGOTECAS), CASILLEROS Y CAMBIADORES;JUE. 8.00 A 12.00 HS. / SAB., DOM. Y FERIADOS 9.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;INDO.PNG;VILLA SOLDATI;COMUNA 8
-34.687992904344696;-58.475369319975798;2014;6;ESTACION SALUDABLE PLAZA SUDAMERICANA;ESTACION SALUDABLE;MOVIL;CARPA;PIEDRA BUENA AV. & FERNANDEZ DE LA CRUZ, F., GRAL. AV.;AV. PIEDRABUENA Y AV. FERNANDEZ DE LA CRUZ;PESO, GLUCEMIA, PRESION ARTERIAL Y CONSEJERIA EN ALIMENTACION;LUN., MAR., MIE. Y VIE. 8.30 A 16.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;SUDAMERICA.PNG;VILLA RIACHUELO;COMUNA 8
-34.645633498118883;-58.475728400243106;2014;7;ESTACION SALUDABLE PARQUE AVELLANEDA;ESTACION SALUDABLE;FIJA;ESTRUCTURA GRANDE;LACARRA AV. & BILBAO, FRANCISCO AV.;AV. LACARRA Y AV. BILBAO;PESO, GLUCEMIA, PRESION ARTERIAL, CONSEJERIA EN ALIMENTACION, ACTIVIDAD FISICA, ACTIVIDADES PARA NINIOS (JUEGOTECAS), ACTIVIDADES PARA ADULTOS MAYORES, CASILLEROS Y CAMBIADORES;LUN. A VIE. 8.00 A 12.00 HS. - 13.00 A 17.00 HS. / SAB., DOM. Y FERIADOS 9.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;AVELLANEDA.PNG;PARQUE AVELLANEDA;COMUNA 9
-34.550876206824327;-58.479518636547731;2014;8;ESTACION SALUDABLE PARQUE SAAVEDRA;ESTACION SALUDABLE;FIJA;ESTRUCTURA GRANDE;GARCIA DEL RIO & MELIAN AV.;AV. GARCIA DEL RIO Y AV. MELIAN;PESO, GLUCEMIA, PRESION ARTERIAL, CONSEJERIA EN ALIMENTACION, ACTIVIDAD FISICA, ACTIVIDADES PARA NINIOS (JUEGOTECAS), ACTIVIDADES PARA ADULTOS MAYORES, CASILLEROS Y CAMBIADORES;LUN. A VIE. 8.00 A 12.00 HS. - 15.00 A 19.00 HS. / SAB., DOM. Y FERIADOS 8.30 A 19.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;SAAVEDRA.PNG;SAAVEDRA;COMUNA 12
-34.571517320166613;-58.412936200320772;2014;9;ESTACION SALUDABLE ROSEDAL;ESTACION SALUDABLE;FIJA;ESTRUCTURA GRANDE;SARMIENTO AV. & IRAOLA AV.;IRAOLA Y AV. SARMIENTO;PESO, GLUCEMIA, PRESION ARTERIAL, CONSEJERIA EN ALIMENTACION, ACTIVIDAD FISICA, ACTIVIDADES PARA NINIOS (JUEGOTECAS), CASILLEROS Y CAMBIADORES;LUN. A VIE. 8.00 A 12.00 HS. - 15.00 A 19.00 HS. / SAB., DOM. Y FERIADOS 9.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;ROSEDAL.PNG;PALERMO;COMUNA 14
-34.555358272162991;-58.435259910420974;2014;10;ESTACION SALUDABLE LAGO DE PALERMO;ESTACION SALUDABLE;FIJA;ESTRUCTURA GRANDE;TORNQUIST, ERNESTO AV. & BELLO, ANDRES;ANDRES BELLO CASI ESQUINA TORNQUIST;PESO, GLUCEMIA, PRESION ARTERIAL, CONSEJERIA EN ALIMENTACION, ACTIVIDAD FISICA, ACTIVIDADES PARA NINIOS (JUEGOTECAS), ACTIVIDADES PARA ADULTOS MAYORES, CASILLEROS Y CAMBIADORES;LUN. A VIE. 8.00 A 12.00 HS. - 14.00 A 18.00 HS. / SAB., DOM. Y FERIADOS 9.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;GOLF.PNG;PALERMO;COMUNA 14
-34.591771457556405;-58.44818726661002;2014;11;ESTACION SALUDABLE PARQUE LOS ANDES;ESTACION SALUDABLE;FIJA;ESTRUCTURA GRANDE;CORRIENTES AV. & DORREGO AV.;AV. DORREGO Y AV. CORRIENTES;PESO, GLUCEMIA, PRESION ARTERIAL, CONSEJERIA EN ALIMENTACION, ACTIVIDAD FISICA, ACTIVIDADES PARA NINIOS (JUEGOTECAS), ACTIVIDADES PARA ADULTOS MAYORES, CASILLEROS Y CAMBIADORES;LUN. A VIE. 8.00 A 12.00 HS. - 14.30 A 18.30 HS. / SAB., DOM. Y FERIADOS 9.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;LOS-ANDES.PNG;CHACARITA;COMUNA 15
-34.592698983701432;-58.374201573703203;2014;12;ESTACION SALUDABLE RETIRO;ESTACION SALUDABLE;INTERMEDIAS;ESTRUCTURA MEDIANA;RAMOS MEJIA, JOSE MARIA, DR. AV. & DEL LIBERTADOR AV.;AV. RAMOS MEJIA Y AV. DEL LIBERTADOR;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 9.00 A 17.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;RETIRO.PNG;RETIRO;COMUNA 1
-34.609764922942276;-58.407114651979597;2014;13;ESTACION SALUDABLE PLAZA MISERERE;ESTACION SALUDABLE;INTERMEDIAS;ESTRUCTURA MEDIANA;MITRE, BARTOLOME & PUEYRREDON AV.;MITRE Y AV. PUEYRREDON;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 8.00 A 12.00 HS. - 14.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;MISERERE.PNG;BALVANERA;COMUNA 3
-34.58725055668566;-58.454939136402693;2014;14;ESTACION SALUDABLE CHACARITA;ESTACION SALUDABLE;MOVIL;ESTRUCTURA MEDIANA;CORRIENTES AV. & LACROZE, FEDERICO AV.;AV. FEDERICO LACROZE Y AV. CORRIENTES;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 9.00 A 17.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;EJERCITO_DE_LOS_ANDES.PNG;CHACARITA;COMUNA 15
-34.625094565942966;-58.381382162453242;2014;15;ESTACION SALUDABLE CONSTITUCION;ESTACION SALUDABLE;INTERMEDIAS;ESTRUCTURA MEDIANA;GARAY, JUAN DE AV. Y LIMA;LIMA Y AV. JUAN DE GARAY;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 8.00 A 16.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;CONSTITUCION.PNG;CONSTITUCION;COMUNA 1
-34.651967548179123;-58.415573354772867;2014;16;ESTACION SALUDABLE PLAZA NUEVA POMPEYA;ESTACION SALUDABLE;MOVIL;CARPA;TRAFUL & SAENZ AV.;AV. SAENZ Y TRAFUL;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 8.00 A 15.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;POMPEYA.PNG;NUEVA POMPEYA;COMUNA 4
-34.625682746714098;-58.370595676209192;2014;17;ESTACION SALUDABLE PARQUE LEZAMA;ESTACION SALUDABLE;MOVIL;CARPA;BRASIL & DEFENSA;BRASIL Y DEFENSA;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 8.30 A 12.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;LEZAMA.PNG;SAN TELMO;COMUNA 1
-34.60696711345917;-58.375153449140889;2014;18;ESTACION SALUDABLE DIAGONAL NORTE;ESTACION SALUDABLE;MOVIL;CARPA;SAENZ PENIA, ROQUE, PRES. AV. & FLORIDA;AV. ROQUE SAENZ PENIA Y FLORIDA;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 9.00 A 13.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;DIAGONAL.PNG;SAN NICOLAS;COMUNA 1
-34.614115924694858;-58.458785938609594;2014;19;ESTACION SALUDABLE PLAZA IRLANDA;ESTACION SALUDABLE;MOVIL;CARPA;GAONA AV. & ALVAREZ, DONATO, TTE. GRAL.;AV. GAONA Y AV. DONATO ALVAREZ;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. JUE. Y VIE. 9.00 A 13.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;IRLANDA.PNG;CABALLITO;COMUNA 6
-34.590830630442838;-58.501512855272665;2014;20;ESTACION SALUDABLE PLAZA MARTIN RODRIGUEZ;ESTACION SALUDABLE;MOVIL;CARPA;HABANA & EL FOGON;HABANA ENTRE HELGUERA Y ARGERICH;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. Y VIE. 8.30 A 12.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;M-RODRIGUEZ.PNG;VILLA PUEYRREDON;COMUNA 12
-34.628704140386034;-58.463069478811043;2014;21;ESTACION SALUDABLE PLAZA FLORES;ESTACION SALUDABLE;INTERMEDIAS;ESTRUCTURA MEDIANA;FRAY CAYETANO RODRIGUEZ & RIVADAVIA AV.;AV. RIVADAVIA Y FRAY CAYETANO RODRIGUEZ;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 9.00 A 17.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;FLORES.PNG;FLORES;COMUNA 7
-34.605484202317342;-58.493058975266123;2014;22;ESTACION SALUDABLE PLAZA ARISTOBULO DEL VALLE;ESTACION SALUDABLE;MOVIL;CARPA;CUENCA & BAIGORRIA;CUENCA ENTRE BAIGORRIA Y MARCOS SASTRE;PESO, GLUCEMIA, PRESION ARTERIAL;MAR. Y JUE. 9.00 A 13.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;A_DEL_VALLE.PNG;VILLA DEL PARQUE;COMUNA 11
-34.610751379359179;-58.51760822585922;2014;23;ESTACION SALUDABLE PLAZA RICCHIERI;ESTACION SALUDABLE;MOVIL;CARPA;VARELA, JOSE PEDRO Y DESAGUADERO;VARELA Y DESAGUADERO;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. Y VIE. 9.00 A 13.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;RICHIERI.PNG;VILLA DEVOTO;COMUNA 11
-34.573662513075334;-58.486868534129741;2014;24;ESTACION SALUDABLE PLAZA JORGE CASAL;ESTACION SALUDABLE;MOVIL;CARPA;TRIUNVIRATO AV. & ROOSEVELT FRANKLIN D. AV.;AV. ROOSEVELT Y AV. TRIUNVIRATO;PESO, GLUCEMIA, PRESION ARTERIAL;MAR. MIE. Y JUE. 8.30 A 12.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;CASAL.PNG;VILLA URQUIZA;COMUNA 12
-34.603804295943505;-58.386838936005539;2014;25;ESTACION SALUDABLE TRIBUNALES;ESTACION SALUDABLE;MOVIL;CARPA;CORRIENTES AV. & URUGUAY;AV. CORRIENTES Y URUGUAY;PESO, GLUCEMIA, PRESION ARTERIAL Y CONSEJERIA EN ALIMENTACION;LUN. A VIE. 9.30 A 13.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;TRIBUNALES.PNG;SAN NICOLAS;COMUNA 1
-34.617768533385266;-58.434422280076127;2014;26;ESTACION SALUDABLE PARQUE RIVADAVIA;ESTACION SALUDABLE;INTERMEDIAS;ESTRUCTURA MEDIANA;RIVADAVIA AV. & DOBLAS;AV. RIVADAVIA Y DOBLAS;PESO, GLUCEMIA, PRESION ARTERIAL, ACTIVIDADES PARA ADULTOS MAYORES;LUN. A VIE. 9.00 A 17.00 HS. / SAB., DOM. Y FERIADOS 9.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;RIVADAVIA.PNG;CABALLITO;COMUNA 6
-34.577507455490618;-58.427005273729065;2014;27;ESTACION SALUDABLE PUENTE PACIFICO;ESTACION SALUDABLE;INTERMEDIAS;ESTRUCTURA MEDIANA;SANTA FE AV. & BULLRICH, INT. AV.;AV. SANTA FE Y AV. BULLRICH;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 8.00 A 12.00 HS. - 14.00 A 18.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;PACIFICO.PNG;PALERMO;COMUNA 14
-34.605411062191116;-58.419434341564852;2014;28;ESTACION SALUDABLE PLAZA ALMAGRO;ESTACION SALUDABLE;MOVIL;CARPA;SALGUERO, JERONIMO & SARMIENTO;SALGUERO Y SARMIENTO;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. JUE. Y VIE. 8.30 A 12.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;ALMAGRO.PNG;ALMAGRO;COMUNA 5
-34.599461765846215;-58.511490480786144;2014;29;ESTACION SALUDABLE ARENALES;ESTACION SALUDABLE;MOVIL;CARPA;CARRIL, SALVADOR MARIA DEL AV. & MERCEDES;MERCEDES ENTRE SALVADOR MARIA DEL CARRIL Y NEW YORK;PESO, GLUCEMIA, PRESION ARTERIAL;MIE. 9.00 A 13.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;ARENALES.PNG;VILLA DEVOTO;COMUNA 11
-34.561570842718318;-58.455246419161377;2014;30;ESTACION SALUDABLE PLAZA LA REDONDA;ESTACION SALUDABLE;MOVIL;CARPA;VUELTA DE OBLIGADO & JURAMENTO AV.;AV. JURAMENTO Y VUELTA DE OBLIGADO;PESO, GLUCEMIA, PRESION ARTERIAL;SAB., DOM. Y FERIADOS 10.00 A 14.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;LA-REDONDA.PNG;BELGRANO;COMUNA 13
-34.585697185571206;-58.408174067937615;2014;31;ESTACION SALUDABLE PARQUE LAS HERAS;ESTACION SALUDABLE;MOVIL;CARPA;DIAZ, CNEL.  AV. & FRENCH;AV. CORONEL DIAZ Y FRENCH;PESO, GLUCEMIA, PRESION ARTERIAL, ACTIVIDADES PARA ADULTOS MAYORES;SAB., DOM. Y FERIADOS 9.00 A 13.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;LAS-HERAS.PNG;PALERMO;COMUNA 14
-34.62229439849564;-58.41339836461696;2014;33;ESTACION SALUDABLE PLAZA BOEDO;ESTACION SALUDABLE;MOVIL;CARPA;ESTADOS UNIDOS & LINIERS VIRREY;ESTADOS UNIDOS ENTRE SANCHEZ DE LORIA Y VIRREY LINIERS;PESO, GLUCEMIA, PRESION ARTERIAL;MAR. Y MIE. 8.30 A 12.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;BOEDO.PNG;BOEDO;COMUNA 5
-34.603637105185037;-58.380714848088409;2014;34;ESTACION SALUDABLE CARLOS PELLEGRINI;ESTACION SALUDABLE;SUBTE;ESTRUCTURA SUBTE;SUBTE LINEAS B, D Y C;LINEA B, COMBINACION LINEA D Y C;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 9.00 A 17.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;PELLEGRINI.PNG;SAN NICOLAS;COMUNA 1
-34.604581055463164;-58.405399440147811;2014;35;ESTACION SALUDABLE CORRIENTES;ESTACION SALUDABLE;SUBTE;ESTRUCTURA SUBTE;SUBTE LINEA B, H;LINEA B, COMBINACION LINEA H;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 9.00 A 17.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;CORRIENTES.PNG;BALVANERA;COMUNA 3
-34.608559073920318;-58.374267726673132;2014;36;ESTACION SALUDABLE PERU;ESTACION SALUDABLE;SUBTE;ESTRUCTURA SUBTE;SUBTE LINEA A;LINEA A, COMBINACION LINEA E Y D;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. A VIE. 9.00 A 17.00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;PERU.PNG;MONSERRAT;COMUNA 1
-34.683550662050884;-58.465643359663481;2014;37;ESTACION SALUDABLE LUGANO I Y II;ESTACION SALUDABLE;MOVIL;CARPA;DE LA FRONTERA AV. & OLASCOAGA, MANUEL JOSE, CNEL.;SOLDADO DE LA FRONTERA Y MANUEL J. OLASCOAGA;PESO, GLUCEMIA, PRESION ARTERIAL Y CONSEJERIA EN ALIMENTACION;JUE. 8.30 A 16.30 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;LUGANO.PNG;VILLA LUGANO;COMUNA 8
-34.639138143441443;-58.508839346969168;2014;38;ESTACION SALUDABLE EJERCITO DE LOS ANDES;ESTACION SALUDABLE;MOVIL;CARPA;RIVADAVIA AV. Y CORVALAN;AV. RIVADAVIA Y CORVALAN;PESO, GLUCEMIA, PRESION ARTERIAL;LUN. MIE. Y JUE. 9 A 13 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;EJERCITO_DE_LOS_ANDES.PNG;VILLA LURO;COMUNA 10
-34.655479043734836;-58.506705717374565;2014;39;ESTACION SALUDABLE PLAZA JUAN SALABERRY;ESTACION SALUDABLE;MOVIL;CARPA;ALBERDI, JUAN BAUTISTA AV. & PILAR;AV. ALBERDI ENTRE PILAR Y CAFAYATE;PESO, TALLA, GLUCEMIA, PRESION ARTERIAL;MAR. Y JUE. 9:00 A 13:00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;SALABERRY.PNG;MATADEROS;COMUNA 9
-34.629638457531279;-58.483361741372306;2014;40;ESTACION SALUDABLE PLAZA VELEZ SARSFIELD;ESTACION SALUDABLE;MOVIL;CARPA;AVELLANEDA AV. & CHIVILCOY;AV. AVELLANEDA Y CHIVILCOY;PESO, TALLA, GLUCEMIA, PRESION ARTERIAL;MAR. 9:00 A 13:00 HS.;WWW.BUENOSAIRES.GOB.AR/DESARROLLOSALUDABLE;[email];WWW.FACEBOOK.COM/BASALUDABLE;WWW.TWITTER.COM/BASALUDABLE;ESTACION_VELEZ.PNG;FLORESTA;COMUNA 10
