PERIODO;ID;RAZON_SOCIAL;NOMBRE_FANTASIA;CLASIFICACION;LOCALIDAD_PARTIDO;TELEFONO;DISPOSICION;DIRECCION;PISO;BARRIO;COMUNA;CODIGO_POSTAL;CODIGO_POSTAL_ARGENTINO;LAT;LNG
201707;49;GUILLERMO DOMIN;GUILLERMO DOMIN;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;VICENTE LOPEZ;15-5183-4553;DI-2017-5303-DGHP;COLOMBRES 2375;;;;;;;
201707;50;BS AS COMPANY;DIEGO MIGUEL FUNES;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION ;CIUDADELA;4647-3017;DI-2017-7184-DGHP;NOLTING  3806;;;;;;;
201707;51;LGI SEGURIDAD CONTRA INCENDIO SRL;LGI SEGURIDAD CONTRA INCENDIO SRL;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION;CABA;2057-1061;DI-2016-4981-DGHP;MIRAFLORES 2081;PISO 1;PARQUE CHACABUCO;COMUNA 7;1406;C1406COA;-34.64407677770214;-58.438921792363075
201707;52;DC INTALL;DC INTALL;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;CABA;15-5054-2079;DI-2017-7318-DGHP;PAZ, GRAL. AV. 15750;;VILLA RIACHUELO;COMUNA 8;1439;C1439HMQ;-34.6886576352996;-58.481992332641504
201707;53;EXTIN RED;EXTIN RED SA ;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;;4521-1701;DI-2017-5846-DGHP;BAUNESS 1274;;PARQUE CHAS;COMUNA 15;1427;C1427BCR;-34.586266504535885;-58.47758321215651
201707;54;MARIN SERVICE S.A;MARIN SERVICE S.A;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:DETECCION,GASES,POLVO ;CABA;[phone];DI-2016-12220-DGHP;CAMPILLO 2569;PB/EP;PARQUE CHAS;COMUNA 15;1427;C1427DCC;-34.58575100577897;-58.47367073492812
201707;55;SULUCIONES INTEGRALES EN SERVICIOS SRL;SOLUCIONES INTEGRALES EN SERVICIOS;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES;CABA;0114585-1957;DI-2016-12833-DGHP;PAYSANDU 1952;;PATERNAL;COMUNA 15;1416;C1416CDR;-34.60234941871182;-58.45776669825835
201707;56;SN INSTALACIONES S.R.L;SN INSTALACIONES S.R.L;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES;LA MATANZA;[phone];DI-2017-5535-DGHP;LEON GALLO  3976;;;;;;;
201707;57;HQ ASESORES SRL;HQ ASESORES SRL;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION ;CABA;[phone];DI-2015-8055-DGHP;VARELA AV. 3233;;VILLA SOLDATI;COMUNA 8;1437;C1437BKC;-34.659830109273834;-58.43406853443281
201707;58;BONSIEPE;BONSIEPE SRL;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;CABA;15-5577-8727;DI-2017-7541-DGHP;HUAURA 1327;;VILLA CRESPO;COMUNA 15;1414;C1414ACA;-34.597883136032785;-58.452682098915346
201707;59;ISOLSE SRL;ISOLSE SRL;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES;ITUZAINGO;4621-0008;DI-2016-13361-DGHP;PEREDO,ANTONIO COMANDANTE  433;;;;;;;
201707;60;G4S DETCON S.A;G4S DETCON S.A;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES;;4630-6600;DI-2017-5302-DGHP;GUAMINI 5599;PB N°2;VILLA RIACHUELO;COMUNA 8;1439;C1439HAU;-34.693582039053865;-58.46912913648861
201707;61;SEGUSUR MATAFUEGOS SRL;SEGUSUR MATAFUEGOS SRL;INSTALADOR,REPARADOR RUBRO:AGUA,GASES;MATANZA;4912-4196;DI-2016-14028-DGHP;PAZ, GRAL. AV. 13109;;MATADEROS;COMUNA 9;0;0;-34.66625937268515;-58.512700812796936
201707;62;GROUP INTECOMP OF AMERICAN SRL;GROUP INTECOMP OF AMERICAM SRL;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;RAMOS MEJIA;4658-1268/4469-1171/4464-6693;DI-2016-13441-DGHP;AV. RIVADAVIA   14882;;;;;;;
201707;63;ROJO SERVICE EXPRESS;GABRIEL PABLO ROJO;MANTENEDOR,REPARADOR RUBRO:AGUA ;CABA;4523-7360;DI-2016-7083-DGHP;CAMPILLO 2445;;PARQUE CHAS;COMUNA 15;1427;C1427DCA;-34.584738482177585;-58.47284983987105
201707;64;ASBA SERVICIO;TORRES KARNA VERONICA;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;MUNRO;4756-5135;DI-2016-15065-DGHP;RIVADAVIA AV. 3387;;BALVANERA;COMUNA 3;1203;C1203AAF;-34.610630547759236;-58.414156127174216
201707;65;RESGUARDO TECNOLOGICO S.A;RESGUARDO TECNOLOGICO S.A;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;LA TABLADA;[phone];DI-2016-14277-DGHP;BERON DE ASTRADA   5545;;;;;;;
201707;66;ALAKUSH;SISTEMA DE PROTECCION CONTRA INCENDIO ALAKUSH;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;CABA;5217-05919;DI-2017-2549-DGHP;PERU 84;PISO 3;MONSERRAT;COMUNA 1;1067;C1067AAB;-34.609025481301636;-58.374844700382965
201707;67;JORGE FRANCISCO CAÑA;JORGE FRANCISCO CAÑA;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA ;CABA;3531-2704;DI-2015-10126-DGHP;CRAMER 3530;;NUÑEZ;COMUNA 13;1429;C1429AJN;-34.55224635961719;-58.47218773711731
201707;68;J.C GOMEZ;J.C.GOMEZ S.R.L;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;CABA;4583-6006;DI-2017-7543-DGHP;JUSTO, JUAN B. AV. 5163;;VILLA GRAL. MITRE;COMUNA 11;1416;C1416DKF;-34.612759685296695;-58.470870770019594
201707;69;FUEGO CONTROL;DURAÑY MARCELO Y DURAÑY CLAUDIO;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES;VICENTE LOPEZ;4838-1743;DI-2015-10267-DGHP;PAVON 2918;;SAN CRISTOBAL;COMUNA 3;1253;C1253AAN;-34.62803291876467;-58.40559705968297
201707;69;CAS TECNOLOGIA Y SEGURIDAD;CAS TECNOLOGIA Y SEGURIDAD ;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:DETECCION ;CABA;4941-3402;DI-2016-6520-DGHP;PAVON 2918;;SAN CRISTOBAL;COMUNA 3;1253;C1253AAN;-34.62803291876467;-58.40559705968297
201707;71;TIPCI;TECNOLOGIA INTEGRAL EN PROTECCION CONTRA INCENDIOS;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:DETECCION,GASES;BUENOS AIRES;4718-2005;DI-2016-3127-DGHP;AM MARQUEZ AGUADO  1420/28;;;;;;;
201707;72;OASIS MEDIO AMBIENTE;OASI MEDIO AMBIENTE;MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION ;BUENOS AIRES;4458-5346;DI-2016-3126-DGHP;PAYSANDU  2462;;;;;;;
201707;73;FUEGO NORTE;FUEGO NORTE S.H;MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;VILLA MARTELLI;4709-7070;DI-2017-3180-DGHP;H. VIEYTES   792;;;;;;;
201707;75;FPRO;FPRO SRL;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;;4811-0075;DI-2016-4284-DGHP;VARELA, JOSE PEDRO 5640;;VILLA REAL;COMUNA 10;1408;C1408BJH;-34.61859213478628;-58.52654498238988
201707;76;CONSTRUCCIONES CIVILES E INDUSTRIALES MFE;CONSTRUCCIONES CIVILES E INDUSTRIALES MFE SA;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,GASES,POLVO;CABA;15-5762-6679;DI-2016-4764-DGHP;MAURE 2455;;COLEGIALES;COMUNA 13;1426;C1426CUS;-34.57193984835447;-58.44240932970478
201707;77;LACAR INCENDIO;LACAR INCENDIO SRL;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;SAN MARTIN;;DI-2016-4981-DGHP; AV.44 (PRESIDENTE ARTURO ILLIA   1752;;;;;;;
201707;78;SEGURIDAD DE NAPOLI;SEGURIDAD DE NAPOLI SRL;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA ;SAN ISIDRO;4766-3065;DI-2017-7175-DGHP;FRAY CAYETANO RODRIGUEZ 1121;;FLORES;COMUNA 7;1406;C1406AWS;-34.61810371799076;-58.46845231999406
201707;78;CENTRY;CENTRY SA;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;CABA;4122-1000;DI-2016-5135-DGHP;FRAY CAYETANO RODRIGUEZ 1121;PB;FLORES;COMUNA 7;1406;C1406AWS;-34.61810371799076;-58.46845231999406
201707;80;DIGI PLAY;DIGI-PLAY GROUP SRL;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,GASES,POLVO;SAN VICENTE;4797-7739;DI-2016-5591-DGHP;GENERAL LAS HERAS   820;PB;;;;;;
201707;81;RICARDO SAPIA;RICARDO SAPIA ;MANTENEDOR,REPARADOR RUBRO:AGUA ;CABA;4790-2163;DI-2016-6340-DGHP;CERVANTES 1082;;VELEZ SARSFIELD;COMUNA 10;1407;C1407BGR;-34.628630644031816;-58.500412504518906
201707;82;CPA BOMBAS Y EQUIPOS;CPA BOMBAS Y EQUIPOS SRL;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;CABA;4488-8320;DI-2016-4283-DGHP;YERBAL 2635;PB;FLORES;COMUNA 7;1406;C1406GKG;-34.628496951506804;-58.466674255999635
201707;83;STEIZEL ALBERTO ARIEL;STEIZEL ALBERTO ARIEL (PROFECIONAL);MANTENEDOR,REPARADOR RUBRO:AGUA ;CABA;4856-0986;DI-2016-8252-DGHP;VIALE, LUIS 2467;DTO A;VILLA GRAL. MITRE;COMUNA 11;1416;C1416DNM;-34.61653929189835;-58.469626271895734
201707;84;CONSTRUCCIONES CIVILES TECNISUD;CONSTRUCCIONES CIVILES TECNISUD SRL;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,GASES;QUILMES;4257-0341;DI-2016-8971-DGHP;INTENDENTE OLIVERI 645 ;;;;;;;
201707;85;MATAFUEGOS PARANA;MATAFUEGOS PARANA SRL;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;CABA;4637-0964;DI-2017-7545-DGHP;PORTELA 1841;;FLORES;COMUNA 7;1406;C1406FEM;-34.64998270345577;-58.45807614416895
201707;86;LUIS NEYRET (PROFECIONAL);LUIS NEYRET (PROFECIONAL);INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION ;SAN MARTIN;;DI-2016-8967-DGHP;ITURRASPE  970;;;;;;;
201707;87;ESTUDIO HYS SRL;ESTUDIO HYS SRL;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO: AGUA,DETECCION,GASES,POLVO ;CABA;4601-2323;DI-2016-10422-DGHP;ALVAREZ, CRISOSTOMO 5621;;VILLA LUGANO;COMUNA 8;1439;C1439AXA;-34.66965217261906;-58.48401679630096
201707;88;MATAFUEGOS TORCEL;MATAFUEGOS TORCEL DE CELIZ LEONARDO Y CELIZ VANESA;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;AVELLANEDA;4204-9171;DI-2016-9800-DGHP;BRANDSEN   2902 Y SUPISICHE  196;;;;;;;
201707;90;RP SEGURIDAD ELECTRONICA;RP SEGURIDAD ELECTRONICA SRL;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;CABA;2075-9125;DI-2017-6519-DGHP;ESCALADA AV. 1565;;MATADEROS;COMUNA 9;1407;C1407LEE;-34.65162578771393;-58.48677794941512
201707;91;INDUSTRIAS ECI SRL;INDUSTRIAS ECI SRL;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;CIUDADELA;4653-7627;DI-2016-11259-DGHP;GENERAL ROCA   3544;;;;;;;
201707;92;SEGUMAX DE JAVIER OSVALDO SANCHEZ;SEGUMAX DE JAVIER OSVALDO SANCHEZ;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO;WILDE;4206-4365;DI-2016-12447-DGHP;GRAL. ARREDONDO   5334;;;;;;;
201707;92;MATAFUEGOS BARDELLI;MATAFUEGOS BARDELLI;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO ;HURLINGHAM;4452-7361;DI-2016-14268-DGHP;EVA PERON  2975/77;;;;;;;
201707;94;OJEDA NESTOR OSVALDO;OJEDA NESTOR OSVALDO;MANTENEDOR,REPARADOR RUBRO:AGUA NIVEL I Y II ;QUILMES;5218-7178;DI-2016-12861-DGHP;ALVAREZ  159 ;;;;;;;
201707;95;GRUPO ISELEC SRL;GRUPO ISELEC SRL;INSTALADOR,MANTENEDOR,REPARADOR RUBRO:AGUA,DETECCION,GASES,POLVO ;HAEDO;5294-9362;DI-2016-14269-DGHP;AV PRESIDENTE PERON  4086;;;;;;;
201707;97;RODRIGUEZ ROLANDO ALBERTO;RODRIGUEZ ROLANDO ALBERTO;FABRICANTE,INSTALADOR,MANTENEDOR,REPARADOR RUBRO:DETECCION CATEGORIA B;CABA;4581-2643;DI-2017-4524-DGHP;BUFANO, ALFREDO R. 2081;;VILLA GRAL. MITRE;COMUNA 11;1416;C1416AJQ;-34.608321747360705;-58.47484913987447
